energy,makespan
3.568402919133169e9,999999.9999998942
3.568402905191159e9,999999.9999928898
3.5684028947405663e9,999999.9999865786
3.568402876774915e9,999999.9971201778
1.7703770682418677e8,6552.85278147163
1.7478924191367096e8,4699.379874950229
1.7477789742613196e8,4672.497501459271
1.7476299258903423e8,4631.358289369733
1.7476299259284952e8,4631.358289747601
1.747629925927797e8,4631.358289743931
1.7476299259137282e8,4631.358289592055
1.747629925913365e8,4631.358289553932
1.747629925913299e8,4631.358289531942
1.7476299259132966e8,4631.358289529769
1.7476299259132916e8,4631.358289529756
1.7476299259132832e8,4631.358289531872
1.7476299259128252e8,4631.358289582693
1.7476299259087947e8,4631.358289544534
1.747629925908425e8,4631.358289531538
1.747629925908114e8,4631.358289515411
1.7476299259081134e8,4631.358289515403
1.747629925908111e8,4631.358289515381
1.7476299259080994e8,4631.358289515345
1.7476299259080958e8,4631.358289515308
1.7476299259080917e8,4631.3582895153
1.747629925908085e8,4631.358289515269
1.7476299259080794e8,4631.358289515247
1.7476299259080732e8,4631.358289515211
1.7476299259080726e8,4631.35828951522
1.7476299259080166e8,4631.358289525949
1.7476299259079936e8,4631.358289526888
1.7476299259076253e8,4631.358289534218
1.7476299259075248e8,4631.358289526718
1.74762992590752e8,4631.3582895235395
1.7476299259075168e8,4631.358289523512
1.7476299259075013e8,4631.358289523424
1.7476299259074736e8,4631.358289523362
1.7476299259074625e8,4631.358289523284
1.7476299259074596e8,4631.358289523248
1.7476299259074485e8,4631.358289523205
1.7476299259074467e8,4631.358289523218
1.7476299259074295e8,4631.358289523161
1.7476299259074256e8,4631.358289523501
1.747629925907411e8,4631.358289523021
1.7476299259074074e8,4631.358289522979
1.7476299259073994e8,4631.358289522915
1.7476299259073952e8,4631.35828952295
1.747629925907383e8,4631.358289522865
1.7476299259073552e8,4631.3582895227155
1.7476299259073457e8,4631.358289522715
1.7476299259073406e8,4631.358289522349
1.747629925907333e8,4631.358289522577
1.747629925907312e8,4631.358289522484
1.7476299259072965e8,4631.358289522419
1.747629925907289e8,4631.358289522403
1.7476299259072822e8,4631.358289522349
1.747629925907276e8,4631.358289522617
1.7476299259072465e8,4631.35828952217
1.747629925907242e8,4631.358289522395
1.747629925907231e8,4631.358289522077
1.747629925907229e8,4631.358289522072
1.7476299259072194e8,4631.358289522045
1.7476299259072104e8,4631.35828952198
1.747629925907209e8,4631.358289521946
1.747629925907206e8,4631.3582895219215
1.7476299259071758e8,4631.3582895242
1.7476299259071565e8,4631.358289521719
1.7476299259071523e8,4631.35828952166
1.747629925907147e8,4631.358289521607
1.7476299259071442e8,4631.358289521582
1.7476299259071338e8,4631.358289521555
1.7476299259071302e8,4631.3582895214895
1.7476299259071225e8,4631.35828952145
1.747629925907114e8,4631.358289521438
1.7476299259071094e8,4631.3582895214495
1.7476299259071046e8,4631.358289521384
1.7476299259070957e8,4631.358289521353
1.7476299259070873e8,4631.358289521362
1.7476299259070733e8,4631.358289521284
1.7476299259070712e8,4631.35828952122
1.7476299259070608e8,4631.35828952117
1.7476299259070557e8,4631.358289521143
1.747629925907051e8,4631.358289521133
1.7476299259070447e8,4631.358289521093
1.7476299259070367e8,4631.358289521019
1.747629925907031e8,4631.358289521013
1.7476299259070253e8,4631.358289520998
1.7476299259070188e8,4631.358289520967
1.7476299259070155e8,4631.3582895209365
1.7476299259070122e8,4631.3582895209465
1.7476299259070066e8,4631.358289520889
1.7476299259070003e8,4631.358289520856
1.7476299259069908e8,4631.358289520759
1.7476299259069872e8,4631.3582895208265
1.747629925906983e8,4631.3582895207555
1.7476299259069738e8,4631.358289520731
1.747629925906967e8,4631.358289520666
1.7476299259069633e8,4631.3582895206655
1.7476299259069613e8,4631.358289520596
1.7476299259069553e8,4631.358289520619
1.7476299259069458e8,4631.358289520515
1.7476299259069425e8,4631.358289520541
1.7476299259069368e8,4631.358289520517
1.74762992590693e8,4631.358289520497
1.7476299259069273e8,4631.358289520409
1.7476299259069172e8,4631.358289520426
1.747629925906907e8,4631.358289520358
1.7476299259068987e8,4631.358289520315
1.7476299259068942e8,4631.358289520307
1.7476299259068885e8,4631.358289520257
1.7476299259068757e8,4631.358289520164
1.7476299259068725e8,4631.358289520145
1.7476299259068686e8,4631.358289520203
1.7476299259068623e8,4631.358289520158
1.7476299259068584e8,4631.358289520128
1.7476299259068525e8,4631.358289520098
1.747629925906846e8,4631.358289520051
1.7476299259068415e8,4631.358289520046
1.7476299259068406e8,4631.358289520027
1.7476299259067097e8,4631.3582895266345
1.7476299259066093e8,4631.358289518724
1.7476299259066075e8,4631.358289518679
1.7476299259066024e8,4631.358289518659
1.747629925906598e8,4631.3582895185955
1.7476299259065875e8,4631.358289518553
1.74762992590658e8,4631.358289518506
1.7476299259065694e8,4631.358289518465
1.7476299259065658e8,4631.358289518442
1.747629925906556e8,4631.358289518384
1.74762992590653e8,4631.358289518235
1.747629925906524e8,4631.35828951814
1.7476299259065187e8,4631.35828951817
1.74762992590651e8,4631.358289518151
1.7476299259064952e8,4631.358289517978
1.74762992590648e8,4631.358289517943
1.7476299259064746e8,4631.358289517896
1.747629925906456e8,4631.358289517802
1.7476299259064317e8,4631.358289517638
1.7476299259064215e8,4631.3582895176105
1.7476299259064117e8,4631.358289517527
1.7476299259064063e8,4631.358289517464
1.7476299259063947e8,4631.358289517402
1.7476299259063786e8,4631.358289517324
1.7476299259063676e8,4631.358289517283
1.7476299259063473e8,4631.358289517173
1.7476299259063393e8,4631.35828951709
1.7476299259063327e8,4631.358289517047
1.747629925906328e8,4631.35828951702
1.747629925906297e8,4631.358289516881
1.7476299259062934e8,4631.358289516803
1.747629925906269e8,4631.358289516701
1.7476299259061974e8,4631.358289516297
1.747629925906196e8,4631.35828951627
1.7476299259061444e8,4631.358289516027
1.7476299259061214e8,4631.358289515826
1.74762992590609e8,4631.358289510836
1.747629925906089e8,4631.3582895109985
1.7476299259060842e8,4631.358289510809
1.7476299259060735e8,4631.358289509208
1.7476299259060666e8,4631.358289509207
1.747629925906065e8,4631.358289509208
1.7476299259059852e8,4631.358289514949
1.7476299259059447e8,4631.358289514717
1.7476299259058812e8,4631.3582895099835
1.7476299259058768e8,4631.358289509038
1.7476299259058723e8,4631.358289509034
1.7476299259058675e8,4631.358289509026
1.7476299259058607e8,4631.358289509006
1.747629925905856e8,4631.358289509026
1.7476299259058517e8,4631.358289508993
1.7476299259058475e8,4631.358289508964
1.747629925905843e8,4631.3582895089885
1.7476299259058368e8,4631.35828950898
1.7476299259058326e8,4631.358289509001
1.7476299259058282e8,4631.358289508997
1.7476299259058225e8,4631.358289508959
1.7476299259058186e8,4631.3582895089685
1.747629925905814e8,4631.358289508961
1.7476299259058085e8,4631.358289508972
1.7476299259058064e8,4631.3582895089485
1.7476299259058017e8,4631.3582895089585
1.7476299259057975e8,4631.358289508958
1.7476299259057918e8,4631.358289508949
1.747629925905788e8,4631.358289508939
1.7476299259057826e8,4631.358289508939
1.7476299259057775e8,4631.3582895089285
1.747629925905773e8,4631.358289508939
1.7476299259057686e8,4631.358289508929
1.7476299259057647e8,4631.3582895089185
1.7476299259057587e8,4631.358289508897
1.7476299259057537e8,4631.358289508902
1.7476299259057492e8,4631.358289508891
1.7476299259057444e8,4631.358289508899
1.7476299259057394e8,4631.358289508896
1.747629925905735e8,4631.358289508881
1.7476299259057298e8,4631.358289508887
1.747629925905727e8,4631.3582895088975
1.7476299259057224e8,4631.358289508877
1.7476299259057197e8,4631.358289509201
1.747629925905713e8,4631.35828950888
1.7476299259057105e8,4631.35828950897
1.7476299259057033e8,4631.358289508859
1.7476299259056997e8,4631.358289508853
1.747629925905694e8,4631.358289508859
1.7476299259056893e8,4631.358289508894
1.7476299259056842e8,4631.358289508843
1.7476299259056798e8,4631.358289508848
1.7476299259056747e8,4631.358289508833
1.7476299259056705e8,4631.358289508833
1.7476299259056652e8,4631.358289508818
1.7476299259056604e8,4631.358289508816
1.7476299259056562e8,4631.3582895088175
1.747629925905651e8,4631.358289508809
1.747629925905646e8,4631.358289508807
1.7476299259056446e8,4631.358289508823
1.747629925905617e8,4631.358289512611
1.747629925905592e8,4631.358289516135
1.7476299259055695e8,4631.358289517891
1.7476299259055227e8,4631.3582895119125
1.7476299259055173e8,4631.3582895105155
1.7476299259055135e8,4631.358289508676
1.7476299259055084e8,4631.358289508667
1.747629925905503e8,4631.358289508663
1.7476299259055004e8,4631.358289510435
1.747629925905464e8,4631.358289516852
1.74762992590545e8,4631.358289516397
1.7476299259054056e8,4631.358289514786
1.7476299259054002e8,4631.358289514635
1.7476299259053934e8,4631.358289514368
1.7476299259053794e8,4631.3582895138625
1.7476299259053624e8,4631.358289513235
1.747629925905357e8,4631.358289512958
1.7476299259053522e8,4631.358289512797
1.7476299259053376e8,4631.358289512243
1.747629925905328e8,4631.358289511839
1.7476299259053183e8,4631.358289511398
1.7476299259053165e8,4631.358289511253
1.747629925905312e8,4631.358289510827
1.7476299259053072e8,4631.358289510124
1.747629925905302e8,4631.3582895093605
1.7476299259052977e8,4631.358289508627
1.7476299259456682e8,4631.358289474122
1.7476299259453887e8,4631.358289609614
1.747629925932171e8,4631.358289556528
1.747629925929376e8,4631.358289516247
1.748517050106801e8,4362.871416656946
1.749803324427929e8,4133.136695218749
1.749859484160582e8,4130.1131173484155
1.7499909354566962e8,4123.237615383264
1.756251019322503e8,3816.6200000000053
1.7591075910147876e8,3685.251477341538
1.759246368229105e8,3680.3923444509237
1.760925069701544e8,3638.497499999995
1.766318014037515e8,3507.14222956616
1.7683493463884693e8,3471.786790722135
1.7710911863806182e8,3425.4414157400875
1.7742296382715032e8,3372.793844200672
1.774356281059118e8,3370.762198601927
1.776625006690516e8,3334.455000000001
1.7768814567437443e8,3330.4709770586
1.7769924537183365e8,3328.9330783301384
1.7815616538747883e8,3268.1840636936818
1.785334242960952e8,3220.3035511528374
1.7909728532835913e8,3152.182973440616
1.7914948234119862e8,3146.144844228855
1.792325487510808e8,3138.3250000000016
1.7935426959244406e8,3127.3260051375073
1.7936151608582297e8,3126.6920134566926
1.7989576310076392e8,3086.78913013789
1.8014365558294493e8,3068.8598331287803
1.809729654878146e8,3013.765679997791
1.8149756342409748e8,2979.6479799921985
1.8216799050797617e8,2938.7561588356143
1.8256855910819972e8,2917.7527260499646
1.8355039031280166e8,2868.5505131200207
1.8365639221597832e8,2863.3461075558507
1.8381403709265807e8,2856.601288002526
1.8381510630717844e8,2856.5577848292314
1.8384485217746186e8,2855.767500000001
1.8397762333501673e8,2852.294669510233
1.8398349082888716e8,2852.229410725041
1.8444261368248212e8,2850.4722934132615
1.896437858236622e8,2838.3239640289744
1.898256951271891e8,2837.9664133939827
1.8982665152065787e8,2837.9653153942145
1.9183626398293567e8,2836.707903723495
1.9211703077132696e8,2836.5951787482204
3.8384154878006613e8,10451.595470888733
3.568402919131566e9,999999.9999947693